Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (261 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | ContextAssemblyPublicInterface[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | OpenAICompatibleStreamDeltaParser[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | OpenAICompatibleStreamingRequestProcess[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | DeepSeekStreamingAdapterPublicInterface[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | RuntimeModelStreamingAdapterPublicInterface[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | RPGHostViewModelDevice[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | PlayerCharacterProfileProjectionDevice[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | RPGHostViewModelPublicInterface[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | SourceContractRules[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | SourceLibraryRules[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | SourceGenerationFingerprintCalculator[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | SourcePackageFileReader[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | SourceLibraryFileStore[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | SourceLibraryPublicationProcess[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | SelectedSourceProjectionProcess[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | WorldPackLoadingProcess[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | ExpansionPackLoadingProcess[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | CharacterCardLoadingProcess[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | SourceContractPublicInterface[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | ManagedSourceGenerationProjection[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | SourceLibraryPublicInterface[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | WorldPackSourceProjection[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | ExpansionPackSourceProjection[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | CharacterCardSourceProjection[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | NarrativeRichTextRenderer[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | NewGameWizard[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | WorldTurnRules[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | WorldTurnContextProjector[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | WorldEvolutionResponseParser[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | SemanticChangeResponseParser[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | WorldEvolutionEvaluatorProcess[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | AgencyCycleRuntimeProcess[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | AgencySchedulerProcess[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | SemanticMaterializationProcess[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | WorldTurnContextPublicInterface[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | WorldTurnPublicInterface[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | WorldEvolutionEvaluatorPublicInterface[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | AgencyCyclePublicInterface[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | AgencySchedulerPublicInterface[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | GameCreationCompositionRules[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | GameCreationCompositionState[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | GameCreationCompatibilityReviewProcess[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | GameCreationPublicInterface[39m[0m
